// chrome.storage.local.clear();
// const array = ["www.youtube.com", "www.facebook.com", "www.instagram.com"];
// chrome.storage.local.set({ array })

chrome.storage.local.get(["array"]).then((result) => {
    if (!result.array) {
        chrome.storage.local.set({ array: [] });
    }
});

// if (blockedSites.length !== 0) {
//   const blockListPanel = document.createElement('div');
//   const focusTab = document.getElementById('focus-tab');

//   focusTab.appendChild(blockListPanel);
//   blockListPanel.id = 'block-list-panel';
//   blockedSites.forEach((blockedSite) => {
//     const div = document.createElement('div');
//     const blockedSiteURL = new URL(blockedSite);

//     div.textContent = blockedSiteURL.host.replace('www.', '');
//     blockListPanel.appendChild(div);
//   });
// }

// console.log(storage);

// chrome.storage.local.set({
//   tabsTime: {
//     'chat.openai.com': 314000,
//     'developer.mozilla.org': 45000,
//     'discord.com': 538000,
//     'github.com': 175000,
//     'google.com': 24000,
//     'stackoverflow.com': 41000,
//   },
// });

    // CSS.innerHTML = '<link href="content.css" rel="stylesheet" type="text/css" />';
    // const head = document.querySelector('head');
    // head.append = '<link href="content.css" rel="stylesheet" type="text/css" />';

    const icon = document.getElementById('icon');
    icon.src = `${chrome.runtime.getURL('../icons/lotus.svg')}`;

    // const body = document.querySelector('html');
    // body.innerHTML = `
    //   <link rel="preconnect" href="https://fonts.googleapis.com">
    //   <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    //   <link href="https://fonts.googleapis.com/css2?family=Inter&display=swap" rel="stylesheet">
    //   <style>
    //     body,
    //     :root {
    //       all: initial !important;
    //     }
    //   </style>
    //   <div id="focus-block"></div>
    // `;

    // const focusBlock = document.getElementById('#focus-block');
    // focusBlock.attachShadow({ mode: 'open' });
    // focusBlock.shadowRoot.innerHTML = `
    //   <style>
    //     :host {
    // font-family: "Inter", "Helvetica Neue", Helvetica, Arial, sans-serif !important;
    // -webkit-font-smoothing: antialiased;
    // -moz-osx-font-smoothing: grayscale;
    // display: flex !important;
    // flex-direction: column !important;
    // justify-content: center !important;
    // align-items: center !important;
    // height: 100vh !important;
    // background-color: rgb(184, 215, 248) !important;
    //     }

    //     #panel {
    //       display: flex;
    //       flex-direction: column;
    //       align-items: center;
    //       height: 440px;
    //       width: 720px;
    //       background-color: white;
    //       text-align: center;
    //       border-radius: 16px;
    //       box-shadow: 0px 0px 8px rgba(0, 0, 0, 0.2);
    //     }

    //     #blocked {
    //       font-size: 28px;
    //     }

    //     #icon {
    //       width: 200px;
    //       height: 200px;
    //     }

    //     #quote {
    //       font-size: 24px;
    //       margin-top: 36px;
    //       font-variant: small-caps;
    //     }

    //     #button-container {
    //       display: flex;
    //       gap: 16px;
    //     }

    //     button {
    //       height: 40px;
    //       width: 120px;
    //       cursor: pointer;
    //       background-color: rgb(241, 241, 241);
    //       border: 1px solid rgb(150, 150, 150);
    //       color: black;
    //       font-family: "Inter";
    //       font-weight: 500;
    //       text-align: center;
    //     }
    //   </style>
    //   <div id="panel">
    //     <p id="blocked">This site has been blocked by FocusBlock</p>
    //     <img id="icon" src=${chrome.runtime.getURL('../icons/lotus.svg')} />
    //     <p id="quote">life begins at the end of your comfort zone</p>
    //     <div id="button-container">
    //       <button id="setting">Settings</button>
    //       <button>+3 minute</button>
    //       <button>+10 minutes</button>
    //       <button>+15 minutes</button>
    //       <button id="set-timeout">Set Timeout</button>
    //     </div>
    //   </div>
    // `;
